Serial No.,College Name,Department,Location
501,M.S. Ramaiah University of Applied Sciences - [MSRUAS],"Faculty of Hospitality Management and Catering Technology - [FHMCT], M. S. Ramaiah University of Applied Sciences","Bangalore, Karnataka"
501,M.S. Ramaiah University of Applied Sciences - [MSRUAS],"Faculty of Pharmacy, M. S. Ramaiah University of Applied Sciences","Bangalore, Karnataka"
501,M.S. Ramaiah University of Applied Sciences - [MSRUAS],"Faculty of Dental Sciences, M. S. Ramaiah University of Applied Sciences","Bangalore, Karnataka"
501,M.S. Ramaiah University of Applied Sciences - [MSRUAS],"Faculty of Management and Commerce, M. S. Ramaiah University of Applied Sciences","Bangalore, Karnataka"
501,M.S. Ramaiah University of Applied Sciences - [MSRUAS],"Faculty of Art and Design, M. S. Ramaiah University of Applied Sciences","Bangalore, Karnataka"
501,M.S. Ramaiah University of Applied Sciences - [MSRUAS],"Faculty of Mathematical and Physical Sciences, M. S. Ramaiah University of Applied Sciences","Bangalore, Karnataka"
502,Swami Rama Himalayan University - [SRHU],No data found,No data found
503,Srinivas University,Srinivas College of Hotel Management - [SCHM],"Mangalore, Karnataka"
504,East West College of Engineering - [EWCE],No data found,No data found
505,Global Group of Institutes,No data found,No data found
506,Priyadarshini College of Engineering - [PCE],No data found,No data found
507,Jeppiaar Institute of Technology - [JIT],No data found,No data found
508,Seacom Skills University - [SSU],No data found,No data found
509,SRM University,No data found,No data found
510,University of Technology - [UOT],No data found,No data found
511,CT University - [CTU],No data found,No data found
512,Malla Reddy College of Engineering for Women - [MRCEW],No data found,No data found
513,Adichunchanagiri University - [ACU],No data found,No data found
514,Bhabha University - [BU],No data found,No data found
515,Sant Baba Bhag Singh University - [SBBSU],No data found,No data found
516,Shivajirao Kadam Group of Colleges,No data found,No data found
517,Rai University - [RU],Rai School of Engineering - [RSE],"Ahmedabad, Gujarat"
517,Rai University - [RU],Rai School of Management Studies - [RSMS],"Ahmedabad, Gujarat"
517,Rai University - [RU],Rai School of Agriculture - [RSA],"Ahmedabad, Gujarat"
517,Rai University - [RU],"School of Law, Rai University - [SOL]","Ahmedabad, Gujarat"
517,Rai University - [RU],"School of Pharmacy, Rai University - [SOP]","Ahmedabad, Gujarat"
517,Rai University - [RU],Rai School of Liberal Studies - [RSLS],"Ahmedabad, Gujarat"
517,Rai University - [RU],Rai School of Sciences - [RSS],"Ahmedabad, Gujarat"
518,Shri Krishna University - [SKU],No data found,No data found
519,Anand Institute of Higher Technology - [AIHT],No data found,No data found
520,Arunai Engineering College - [AEC],No data found,No data found
521,Bharati Vidyapeeth College of Engineering - [BVCOE],No data found,No data found
522,DMI College of Engineering - [DMICE],No data found,No data found
523,Dayananda Sagar Academy of Technology and Management - [DSATM],No data found,No data found
524,Dhole Patil College of Engineering - [DPCOE],No data found,No data found
525,Don Bosco Institute of Technology - [DBIT],No data found,No data found
526,Dronacharya Group of Institutions - [DGI],No data found,No data found
527,Gandhinagar Institute of Technology - [GIT],No data found,No data found
528,HMR Institute of Technology & Management - [HMRITM],No data found,No data found
529,Indore Institute of Science and Technology - [IIST],No data found,No data found
530,KSR College of Engineering,No data found,No data found
531,Loyola Institute of Technology - [LIT],No data found,No data found
532,Lucknow Institute of Technology - [LIT],No data found,No data found
533,Madha Engineering College,No data found,No data found
534,Maharaj Vijayaram Gajapathi Raj College of Engineering - [MVGRCE],No data found,No data found
535,Manav Rachna University - [MRU],"Manav Rachna University, Faculty of Education and Humanities","Faridabad, Haryana"
535,Manav Rachna University - [MRU],"Manav Rachna University, Faculty of Engineering","Faridabad, Haryana"
535,Manav Rachna University - [MRU],"Manav Rachna University, Faculty of Law","Faridabad, Haryana"
535,Manav Rachna University - [MRU],"Manav Rachna University, Faculty of Management and Commerce","Faridabad, Haryana"
536,Orissa Engineering College - [OEC],No data found,No data found
537,RD Engineering College,No data found,No data found
538,Sri Indu Institute of Engineering & Technology - [SIIET],No data found,No data found
539,Rajalakshmi Institute of Technology - [RIT],No data found,No data found
540,Rajasthan Institute of Engineering and Technology - [RIET],No data found,No data found
541,Rajshree Institute of Management and Technology - [RIMT],No data found,No data found
542,SSM College of Engineering - [SSMCE],No data found,No data found
543,Sam College of Engineering and Technology - [SAMCET],No data found,No data found
544,Sanghvi Institute of Management and Science - [SIMS],No data found,No data found
545,Sarvajanik College of Engineering and Technology - [SCET],No data found,No data found
546,Seacom Engineering College,No data found,No data found
547,Seth Jai Parkash Mukand Lal Institute of Engineering and Technology - [JMIT],No data found,No data found
548,Shah and Anchor Kutchhi Engineering College - [SAKEC],No data found,No data found
549,Sri Indu College of Engineering and Technology - [SICET] Ibrahimpatnam,No data found,No data found
550,Sri Krishna Institute of Technology - [SKIT],No data found,No data found
551,Sriram Engineering College - [SEC],No data found,No data found
552,St. Thomas College of Engineering and Technology- [STC],No data found,No data found
553,Swami Vivekananda Institute of Science and Technology - [SVIST],No data found,No data found
554,Techno International New Town - [TINT],No data found,No data found
555,Theem College of Engineering - [TCOE],No data found,No data found
556,Xavier Institute of Engineering - [XIE],No data found,No data found
557,Velammal Institute of Technology - [VI-Tech],No data found,No data found
558,Vignan's Institute of Information Technology - [VIIT],No data found,No data found
559,Knowledge Institute of Technology - [KIOT],No data found,No data found
560,Vasireddy Venkatadri Institute of Technology - [VVIT],No data found,No data found
561,Sushant University,Sushant School of Art and Architecture - [SSAA],"Gurgaon, Haryana"
561,Sushant University,Sushant School of Business - [SSB],"Gurgaon, Haryana"
561,Sushant University,"Sushant University, School of Law - [SOL]","Gurgaon, Haryana"
561,Sushant University,"Sushant University, School Of Engineering and Technology - [SOET]","Gurgaon, Haryana"
561,Sushant University,Sushant School of Design - [SSD],"Gurgaon, Haryana"
562,William Carey University - [WCU],No data found,No data found
563,Career Point University - [CPU],No data found,No data found
564,SRMIST Delhi NCR Campus,No data found,No data found
565,"Chhotubhai Gopalbhai Patel Institute of Technology, Uka Tarsadia University - [CGPIT]",No data found,No data found
566,K.S. School of Engineering and Management- [KSSEM],No data found,No data found
567,Vivekananda Institute of Technology - [VIT],No data found,No data found
568,PERI Institute of Technology - [PERIT],No data found,No data found
569,Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering and Technology - [VPKBIET] Baramati,No data found,No data found
570,Adhiparasakthi College of Engineering Arcot - [APCE],No data found,No data found
571,SRM Institute of Science and Technology Ramapuram Campus,No data found,No data found
572,St. Andrews Institute of Technology and Management - [SAITM],No data found,No data found
573,CMR Technical Campus - [CMRTC],No data found,No data found
574,"SRM, Institute of Technology",No data found,No data found
575,"University College of Engineering, JNTUK",No data found,No data found
576,St.Joseph's Institute of Technology - [SJIT],No data found,No data found
577,Ramco Institute of Technology - [RIT],No data found,No data found
578,ITM Vocational University - [ITMVU],No data found,No data found
579,"Greater Noida Institute of Technology, IPU - [GNIT]",No data found,No data found
580,Netaji Subhas University - [NSU],No data found,No data found
581,Greater Noida Institute of Technology (Engineering Institute),No data found,No data found
582,Arunodaya University,No data found,No data found
583,Shri Guru Ram Rai University - [SGRRU],No data found,No data found
584,JSS Academy of Technical Education - [JSSATE],No data found,No data found
585,SDM College of Engineering and Technology - [SDMCET],No data found,No data found
586,Jagdishprasad Jhabarmal Tibrewala University - [JJTU],No data found,No data found
587,Jawaharlal Nehru Engineering College - [JNEC],No data found,No data found
588,Mohamed Sathak Engineering College - [MSEC],No data found,No data found
589,AVS Engineering College - [AVSEC],No data found,No data found
590,Ahmedabad Institute of Technology,No data found,No data found
591,Amritsar College of Engineering and Technology - [ACET],No data found,No data found
592,Anand International College of Engineering,No data found,No data found
593,M H Saboo Siddik College of Engineering - [MHSSCOE],No data found,No data found
594,Aurangabad College of Engineering - [ACE],No data found,No data found
595,Drs. Kiran and Pallavi Patel Global University,No data found,No data found
596,Cambridge Institute of Technology - [CIT],No data found,No data found
597,Coimbatore Institute of Engineering and Technology - [CIET],No data found,No data found
598,College of Engineering Thalassery,No data found,No data found
599,D. Y. Patil College of Engineering,No data found,No data found
600,Dr. Sudhir Chandra Sur Institute of Technology & Sports Complex - [SURTECH],No data found,No data found
601,East Point Group of Institutions - [EPGI],No data found,No data found
602,GITA Autonomous College - [GITA College],No data found,No data found
603,Global Institute of Technology - [GIT],No data found,No data found
604,Godavari Global University - [GGU],No data found,No data found
605,Guru Nanak Dev Engineering College - [GNDEC],No data found,No data found
606,IFET College of Engineering - [IFET],No data found,No data found
607,KMCT College of Engineering,No data found,No data found
608,KPR Institute of Engineering & Technology - [KPRIET],No data found,No data found
609,Kathir College of Engineering,No data found,No data found
610,Lakireddy Bali Reddy College of Engineering - [LBRCE],No data found,No data found
611,MEA Engineering College- [MEAEC],No data found,No data found
612,M. Kumarasamy College of Engineering - [MKCE],No data found,No data found
613,Mahaveer Institute of Science and Technology- [MIST],No data found,No data found
614,Mailam Engineering College,No data found,No data found
615,Manakula Vinayagar Institute of Technology - [MVIT],No data found,No data found
616,Marthandam College of Engineering and Technology - [MACET],No data found,No data found
617,PA College of Engineering - [PACE],No data found,No data found
618,Rajagiri School of Engineering & Technology - [RSET],No data found,No data found
619,Sahrdaya College of Engineering - [SCE] Kodakara,No data found,No data found
620,Sanjivani College of Engineering,No data found,No data found
621,Saroj Mohan Institute of Technology - [SMIT],No data found,No data found
622,Seemanta Engineering College,No data found,No data found
623,Sengunthar Engineering College,No data found,No data found
624,Shivani Engineering College - [SEC],No data found,No data found
625,Sri Venkateshwara College of Engineering - [SVCE],No data found,No data found
626,Swami Vivekananda Institute of Technology - [SVIT],No data found,No data found
627,TKR College of Engineering and Technology - [TKRCET],No data found,No data found
628,Trinity College of Engineering,No data found,No data found
629,APS College of Engineering - [APS],No data found,No data found
630,College of Engineering - [COER],No data found,No data found
631,Park College of Engineering and Technology - [PCET],No data found,No data found
632,"University Institute of Information Technology, Himachal Pradesh University - [UIIT]",No data found,No data found
633,GD Goenka University - [GDGU],No data found,No data found
634,NIILM University,No data found,No data found
635,IEC University Baddi - [ICEU],No data found,No data found
636,ITM (SLS) Baroda University,No data found,No data found
637,ISL Engineering College - [ISLEC],No data found,No data found
638,Trident Academy of Technology,No data found,No data found
639,Maulana Azad University,No data found,No data found
640,Himalayan University - [HU],No data found,No data found
641,People's University,"School of Research & Technology, People's University - [SORT]","Bhopal, Madhya Pradesh"
641,People's University,"School of Pharmacy & Research, People's University","Bhopal, Madhya Pradesh"
642,Amrita School of Engineering - [ASE],No data found,No data found
643,Ganga Group of Institutions - [GGI],No data found,No data found
644,RajaRajeswari College of Engineering - [RRCE],No data found,No data found
645,Sri Manakula Vinayagar Engineering College - [SVMEC],No data found,No data found
646,International Institute of Technology and Management - [IITM],No data found,No data found
647,Shobhit University,"Shobhit University, Adarsh Vijendra Institute of Pharmaceutical Sciences - [AVIPS]","Saharanpur, Uttar Pradesh"
648,Maharishi University of Information Technology - [MUIT],No data found,No data found
649,Vidya Knowledge Park - [VKP],No data found,No data found
650,Jaypee University Anoopshahr,No data found,No data found
651,St.Joseph University,No data found,No data found
652,Rishihood University,No data found,No data found
653,Sarala Birla University - [SBU],No data found,No data found
654,Radha Govind University - [RGU],No data found,No data found
655,Kavikulguru Institute of Technology and Science - [KITS],No data found,No data found
656,Stanley College of Engineering and Technology for Women - [SCETW],No data found,No data found
657,Aditya Institute of Technology and Management -[AITAM] Tekkali,No data found,No data found
658,Anand Engineering College - [AEC],No data found,No data found
659,Andhra Loyola Institute of Engineering - [ALIET],No data found,No data found
660,Baba Banda Singh Bahadur Engineering College - [BBSBEC],No data found,No data found
661,Bangalore College of Engineering and Technology-[BCET],No data found,No data found
662,Bankura Unnayani Institute of Engineering - [BUIE],No data found,No data found
663,Chadalawada Ramanamma Engineering College - [CREC],No data found,No data found
664,Chettinad College of Engineering and Technology - [CCET],No data found,No data found
665,"College of Engineering And Management, Kolaghat",No data found,No data found
666,DAV Institute of Engineering and Technology - [DAVIET],No data found,No data found
667,Dhanalakshmi Srinivasan Engineering College - [DSEC],No data found,No data found
668,Ellenki College of Engineering and Technology - [ECET],No data found,No data found
669,GKM College of Engineering and Technology - [GKMCET],No data found,No data found
670,G L Bajaj Institute of Technology and Management,No data found,No data found
671,Karpagam Institute of Technology,No data found,No data found
672,Kongunadu College of Engineering and Technology - [KNCET],No data found,No data found
673,MBM Engineering College - [MBM],No data found,No data found
674,Mookambigai College of Engineering,No data found,No data found
675,Ponjesly College of Engineering - [PCE],No data found,No data found
676,Rajadhani Institute of Engineering and Technology - [RIET] Attinga,No data found,No data found
677,Ramachandra College of Engineering - [RCE],No data found,No data found
678,Roorkee Institute of Technology - [RIT],No data found,No data found
679,SCMS School of Engineering and Technology [SSET],No data found,No data found
680,SIES Graduate School of Technology - [SIES-GST],No data found,No data found
681,SKN Sinhgad Institute of Technology and Science -[SKNSITS] Lonavala,No data found,No data found
682,Sapthagiri NPS University,No data found,No data found
683,Saroj Institute of Technology and Management - [SITM],No data found,No data found
684,Sasurie College of Engineering - [SCE],No data found,No data found
685,Selvam College of Technology - [SCT],No data found,No data found
686,Shivalik College of Engineering - [SCE],No data found,No data found
687,Silver Oak College of Engineering and Technology - [SOCET],No data found,No data found
688,Sinhgad College of Engineering - [SCOE] Vadgaon Ambegaon,No data found,No data found
689,Sree Buddha College of Engineering Pattoor - [SBCE],No data found,No data found
690,Sree Narayana Gurukulam College of Engineering - [SNGCE],No data found,No data found
691,Sree Sastha Institute of Engineering and Technology,No data found,No data found
692,Sri Siddhartha Institute of Technology - [SSIT],No data found,No data found
693,Tamilnadu College of Engineering - [TNCE],No data found,No data found
694,Thangavelu Engineering College,No data found,No data found
695,Hyderabad Institute of Technology and Management - [HITAM],No data found,No data found
696,Vemu Institute of Technology - [VEMU],No data found,No data found
697,Kalaignar karunanidhi Institute of Technology - [KIT],No data found,No data found
698,Patel College of Science and Technology - [PCST],No data found,No data found
699,Career Point University - [CPU],No data found,No data found
700,Sri Sai University - [SSU],No data found,No data found
701,Sri Guru Granth Sahib World University - [SGGSWU],No data found,No data found
702,Sir Padampat Singhania University - [SPSU],No data found,No data found
703,Vinayaka Missions University - [VMU],"Faculty of Engineering and Technology, Vinayaka Mission University","Salem, Tamil Nadu"
703,Vinayaka Missions University - [VMU],"School of Allied Health Science, Vinayaka Mission Research Foundation","Salem, Tamil Nadu"
704,Jyothy Institute of Technology - [JIT],No data found,No data found
705,College of Engineering Perumon,No data found,No data found
706,Sreyas Institute of Engineering and Technology - [SIET],No data found,No data found
707,Delhi Institute of Tool Engineering - [DITE],No data found,No data found
708,K. C. College of Engineering And Management Studies And Research,No data found,No data found
709,Vi Institute of Technology - [VIIT],No data found,No data found
710,Birla Institute of Technology Extension Centre - [BIT],No data found,No data found
711,A. P. Shah Institute of Technology - [APSIT],No data found,No data found
712,Vidyavardhini's College of Engineering and Technology - [VCET],No data found,No data found
713,Vimal Jyothi Engineering College - [VJEC],No data found,No data found
714,K. Ramakrishnan College of Engineering -[KRCE],No data found,No data found
715,Ganga Technical Campus - [GTC],No data found,No data found
716,Pratap University - [PU],No data found,No data found
717,Girijananda Chowdhury Institute of Management & Technology - [GIMT],No data found,No data found
718,"GIET Engineering College, Rajahmundhry",No data found,No data found
719,"GIET College of Engineering, Rajahmundhry",No data found,No data found
720,Babu Banarasi Das Northern India Institute of Technology - [BBDNIIT],No data found,No data found
721,Narsimha Reddy Engineering College - [NRCM],No data found,No data found
722,KGISL Institute of Technology - [KITE],No data found,No data found
723,Jai Parkash Mukand Lal Innovative Engineering & Technology Institute - [JMIETI],No data found,No data found
724,SAL College of Engineering - [SCE],No data found,No data found
725,OP Jindal University - [OPJU],OP Jindal University School Of Engineering - [OPJU],"Raigarh, Chhattisgarh"
726,Rajkiya Engineering College - [REC],No data found,No data found
727,Gopal Narayan Singh University - [GNSU],No data found,No data found
728,Shyam University,No data found,No data found
729,KIPM College of Engineering and Technology - [KIPM],No data found,No data found
730,Chalapathi Institute of Engineering and Technology - [CIET],No data found,No data found
731,KKR & KSR Institute of Technology and Sciences - [KITS],No data found,No data found
732,Kallam Haranadhareddy Institute of Technology - [KHIT],No data found,No data found
733,Vikrant University,No data found,No data found
734,JIS University,No data found,No data found
735,Renaissance University - [RU],No data found,No data found
736,OmDayal Group of Institutions,No data found,No data found
737,A.V.C College of Engineering - [AVCCE],No data found,No data found
738,AWH Engineering College,No data found,No data found
739,Aarupadai Veedu Institute of Technology - [AVIT],No data found,No data found
740,Abacus Institute of Engineering and Management,No data found,No data found
741,Akshaya College of Engineering and Technology-[ACET],No data found,No data found
742,Al Ameen Engineering College,No data found,No data found
743,Rajadhani Institute of Science and Technology - [RIST],No data found,No data found
744,Amrutvahini College of Engineering - [AVCOE],No data found,No data found
745,Arasu Engineering College - [AEC],No data found,No data found
