Serial No.,College Name,Department,Location
746,Arya College of Engineering and IT - [ACEIT],No data found,No data found
747,Bapuji Institute of Engineering and Technology - [BIET],No data found,No data found
748,Cape Institute of Technology - [CAPE],No data found,No data found
749,Dhanalakshmi College of Engineering - [DCE],No data found,No data found
750,Dhirajlal Gandhi College of Technology,No data found,No data found
751,Dronacharya College of Engineering - [DCE],No data found,No data found
752,EGS Pillay Engineering College,No data found,No data found
753,Einstein College of Engineering,No data found,No data found
754,Eswar College of Engineering,No data found,No data found
755,G Narayanamma Institute of Technology and Science - [GNITS],No data found,No data found
756,Ghousia College of Engineering - [GCE],No data found,No data found
757,Global Institute of Engineering and Technology - [GIT],No data found,No data found
758,Gopalan College of Engineering and Management - [GCEM],No data found,No data found
759,Green Hills Engineering College,No data found,No data found
760,Hasmukh Goswami College of Engineering - [HGCE],No data found,No data found
761,Hindusthan Institute of Technology - [HITECH],No data found,No data found
762,Institute of Engineering and Technology - [IETR],No data found,No data found
763,KG Reddy College of Engineering and Technology - [KGRCET],No data found,No data found
764,KLN College of Information Technology - [KLNCIT],No data found,No data found
765,KNS Institute of Technology - [KNSIT],No data found,No data found
766,KCC Institute of Technology and Management - [KCCITM],No data found,No data found
767,Lakhmi Chand Institute of Technology - [LCIT],No data found,No data found
768,Lendi Institute of Engineering and Technology,No data found,No data found
769,M.A.M College of Engineering - [MAMCE],No data found,No data found
770,Marri Laxman Reddy Institute of Technology & Management - [MLRITM],No data found,No data found
771,Maharaja Institute of Technology - [MIT],No data found,No data found
772,Maharana Pratap Engineering College - [MPEC],No data found,No data found
773,Malla Reddy College of Engineering and Technology- [MRCET],No data found,No data found
774,Malla Reddy Institute of Technology - [MRIT],No data found,No data found
775,Mallabhum Institute of Technology - [MIT],No data found,No data found
776,Malwa Institute of Science and Technology - [MIST],No data found,No data found
777,Mewat Engineering College - [MECW],No data found,No data found
778,Nagpur Institute of Technology - [NIT],No data found,No data found
779,P.B. College of Engineering - [PBCE],No data found,No data found
780,Progressive Education Society's Modern College of Engineering - [MCOE],No data found,No data found
781,Raghu Institute of Technology - [RIT],No data found,No data found
782,Rajiv Gandhi College of Engineering and Technology,No data found,No data found
783,Reva Institute of Technology and Management - [RITM],No data found,No data found
784,SKP Engineering College,No data found,No data found
785,"Scient Institute of Technology, Ibrahimpatnam",No data found,No data found
786,Shree Swami Atmanand Saraswati Institute of Technology - [SSASIT],No data found,No data found
787,St Xaviers Catholic College of Engineering - [SXCCE],No data found,No data found
788,Surya Engineering College,No data found,No data found
789,T John Institute of Technology - [TJIT],No data found,No data found
790,Technocrats Institute of Technology - [TIT],No data found,No data found
791,Teegala Krishna Reddy Engineering College,No data found,No data found
792,Toc H Institute of Science and Technology - [TIST],No data found,No data found
793,Walchand Institute of Technology - [WIT],No data found,No data found
794,Truba College of Science and Technology - [TCST],No data found,No data found
795,Jain College of Engineering - [JCE],No data found,No data found
796,M.A.M. College of Engineering and Technology - [MAMCET],No data found,No data found
797,Velammal College of Engineering and Technology - [VCET],No data found,No data found
798,Vignan Institute of Technology And Management,No data found,No data found
799,Mangalmay Institute of Engineering and Technology - [MIET],No data found,No data found
800,Jansons Institute of Technology - [JIT],No data found,No data found
801,United Institute of Technology - [UIT],No data found,No data found
802,Vidya Academy of Science and Technology - [VAST],No data found,No data found
803,Viswajyothi College of Engineering and Technology - [VJCET],No data found,No data found
804,ICFAI Foundation for Higher Education - [IFHE],No data found,No data found
805,ICFAI University,No data found,No data found
806,AP Goyal Shimla University,No data found,No data found
807,Mohammad Ali Jauhar University,No data found,No data found
808,PCTE Group of Institutes,No data found,No data found
809,Dayananda Sagar Institutions - [DSI],No data found,No data found
810,Bangalore Technological Institute - [BTI],No data found,No data found
811,A. C. Patil College of Engineering - [ACPCE],No data found,No data found
812,Vasantdada Patil Pratishtan's College of Engineering & Visual Arts,No data found,No data found
813,PPG Institute of Technology - [PPGIT],No data found,No data found
814,Vadodara Institute of Engineering,No data found,No data found
815,JD College of Engineering and Management,No data found,No data found
816,Shree L. R. Tiwari College of Engineering - [SLRTCE],No data found,No data found
817,Apex Professional University - [APU],No data found,No data found
818,Haridwar University,No data found,No data found
819,Providence College of Engineering,No data found,No data found
820,Dr. NGP Institute of Technology,No data found,No data found
821,Gwalior Engineering College - [GEC],No data found,No data found
822,United Group of Institutions - [UGI],No data found,No data found
823,Sarvepalli Radhakrishnan University - [SRK],No data found,No data found
824,Ajeenkya DY Patil University - [ADYPU],"Ajeenkya DY Patil University, School of Management","Pune, Maharashtra"
824,Ajeenkya DY Patil University - [ADYPU],"Ajeenkya DY Patil University, School of Film and Media","Pune, Maharashtra"
825,H.V.P.Mandal's College of Engineering & Technology,No data found,No data found
826,"Faculty of Engineering Sciences & Technology, Adani University - [FEST]",No data found,No data found
827,IAMR Group of Institutions - [IAMR],No data found,No data found
828,Amritsar Group of Colleges - [AGC],No data found,No data found
829,Gokul Global University - [GGU],"Hansaba College of Engineering & Technology, Gokul Global University - [HCET]","Sidhpur, Gujarat"
829,Gokul Global University - [GGU],"Gokul College of Architecture and Design, Gokul Global University","Sidhpur, Gujarat"
829,Gokul Global University - [GGU],"Gokul Physiotherapy College, Gokul Global University","Sidhpur, Gujarat"
829,Gokul Global University - [GGU],"Gokul Law And Integrated Law College, Gokul Global University","Sidhpur, Gujarat"
829,Gokul Global University - [GGU],"Gokul Nursing College, Gokul Global University","Sidhpur, Gujarat"
829,Gokul Global University - [GGU],"Jashodaba Polytechnic Institute, Gokul Global University","Sidhpur, Gujarat"
829,Gokul Global University - [GGU],"Gokul Science & Commerce College, Gokul Global University","Sidhpur, Gujarat"
830,Jawahar Engineering College,No data found,No data found
831,World College of Technology and Management - [WCTM],No data found,No data found
832,Adhi College of Engineering and Technology - [ACET],No data found,No data found
833,Adichunchanagiri Institute of Technology- [AIT],No data found,No data found
834,Aligarh College of Engineering and Technology - [ACET],No data found,No data found
835,Allenhouse Institute of Technology,No data found,No data found
836,Amrita School of Engineering - [ASE],No data found,No data found
837,Anjalai Ammal Mahalingam Engineering College - [AAMEC],No data found,No data found
838,CSI College of Engineering - [CSICE],No data found,No data found
839,Channabasaveshwara Institute of Technology - [CIT],No data found,No data found
840,Chirala Engineering College - [CEC],No data found,No data found
841,EASA College of Engineering and Technology - [ECET],No data found,No data found
842,GM University,No data found,No data found
843,Gates Institute of Technology-[GIT],No data found,No data found
844,Geeta Engineering College - [GEC],No data found,No data found
845,Gharda Institute of Technology-[GIT],No data found,No data found
846,Hooghly Engineering and Technology College - [HETC],No data found,No data found
847,Institute of Engineering & Technology,No data found,No data found
848,Info Institute of Engineering - [IIE],No data found,No data found
849,Jawaharlal Nehru National College of Engineering - [JNNCE],No data found,No data found
850,KMEA Engineering College - [KMEA EC],No data found,No data found
851,Kalpataru Institute of Technology - [KIT],No data found,No data found
852,Karpaga Vinayaga College of Engineering and Technology - [KVCET],No data found,No data found
853,Konkan Gyanpeeth College of Engineering - [KGCE],No data found,No data found
854,Krupajal Engineering College - [KEC],No data found,No data found
855,LDRP Institute of Technology and Research - [LDRPITR],No data found,No data found
856,L.J. Institute of Engineering and Technology - [LJIET],No data found,No data found
857,Malwa Institute of Technology - [MIT],No data found,No data found
858,Mangalore Institute of Technology and Engineering - [MITE],No data found,No data found
859,Modern Education Society's Wadia College of Engineering - [MESWCOE],No data found,No data found
860,Modern Institute of Engineering and Technology - [MIET],No data found,No data found
861,Neotia Institute of Technology Management and Science - [NITMAS],No data found,No data found
862,Prakasam Engineering College - [PEC],No data found,No data found
863,Prince Shri Venkateshwara Padmavathy Engineering College - [PSVPEC],No data found,No data found
864,QIS College of Engineering and Technology - [QISCET],No data found,No data found
865,RK College of Engineering - [RKCE],No data found,No data found
866,Rajiv Gandhi Institute of Technology - [RGIT],No data found,No data found
867,SVS College of Engineering - [SVSCE],No data found,No data found
868,Sasi Institute of Technology & Engineering - [SITE],No data found,No data found
869,Shivajirao S Jondhale College of Engineering - [SSJCE],No data found,No data found
870,Shree Devi Institute of Technology - [SDIT],No data found,No data found
871,Sinhgad Academy of Engineering - [SAE] Kondhawa,No data found,No data found
872,Sir Visvesvaraya Institute Of Technology - [SVIT] Chincholi,No data found,No data found
873,Sree Dattha Institute of Engineering and Science - [SDES],No data found,No data found
874,Sri Vijaya Vittala Institute of Technology- [VVIT],No data found,No data found
875,St Joseph Engineering College - [SJEC],No data found,No data found
876,Swami Vivekanand College of Engineering - [SVCE],No data found,No data found
877,Syed Ammal Engineering college,No data found,No data found
878,Tripura Institute of Technology,No data found,No data found
879,Yagyavalkya Institute of Technology - [YIT],No data found,No data found
880,Gojan School of Business and Technology - [GSBT],No data found,No data found
881,CMR Institute of Technology - [CMRIT],No data found,No data found
882,PET Engineering College,No data found,No data found
883,Patel College of Science and Technology - [PCST],No data found,No data found
884,Usha Mittal Institute of Technology - [UMIT],No data found,No data found
885,Vaageswari College of Engineering,No data found,No data found
886,Vishveshwarya Group of Institutions - [VGI],No data found,No data found
887,NIIT University - [NU],No data found,No data found
888,CT Group of Institutions,No data found,No data found
889,ABMSP's Anantrao Pawar College of Engineering & Research - [APCOER],No data found,No data found
890,Institute of Technology & Management - [ITM],No data found,No data found
891,JCT College of Engineering and Technology,No data found,No data found
892,JIMS Engineering Management Technical Campus- [JEMTEC],No data found,No data found
893,Dhanalakshmi Srinivasan College of Engineering - [DSCE],No data found,No data found
894,Vaigai College of Engineering- [VCE],No data found,No data found
895,Jagannath University,No data found,No data found
896,Bhopal Institute of Technology & Science - [BITS],No data found,No data found
897,St.Mary's Engineering College - [SMEC],No data found,No data found
898,Maharishi University of Information Technology -[MUIT],No data found,No data found
899,Meerut Institute of Technology - [MIT],No data found,No data found
900,Institute of Technology and Management - [ITM],No data found,No data found
901,VSB College of Engineering Technical Campus,No data found,No data found
902,Guru Nanak Institutions Technical Campus - [GNITC],No data found,No data found
903,Bineswar Brahma Engineering College- [BBEC],No data found,No data found
904,Rawal Institutions,No data found,No data found
905,Madhyanchal Professional University - [MPU],No data found,No data found
906,Yenepoya Institute of Technology - [YIT],No data found,No data found
907,Sapkal Knowledge Hub - [SKH],No data found,No data found
908,International School of Engineering - [INSOFE],No data found,No data found
909,Shikshapeeth College of Management and Technology - [SCMT],No data found,No data found
910,Thakur Institute of Aviation Technology - [TIAT],No data found,No data found
911,BFIT Group of Institutions - [BFIT],No data found,No data found
912,"AVN Institute of Engineering and Technology - [AVNIET], Ibrahimpatnam",No data found,No data found
913,Amrita Sai Institute of Science and Technology - [ASIST],No data found,No data found
914,Arya College of Engineering,No data found,No data found
915,Bahubali College of Engineering - [BCE],No data found,No data found
916,Bearys Institute of Technology-[BIT],No data found,No data found
917,Bharat Institute of Technology - [BIT],No data found,No data found
918,Bharati Vidyapeeth College of Engineering - [BVCOE] Navi Mumbai,No data found,No data found
919,Christ College of Engineering and Technology,No data found,No data found
920,Coorg Institute of Technology - [CIT],No data found,No data found
921,Dr. Sivanthi Aditanar College of engineering - [SACOE],No data found,No data found
922,G. Pullaiah College of Engineering and Technology - [GPCET],No data found,No data found
923,GSSS Institute of Engineering and Technology for Women - [GSSSIETW],No data found,No data found
924,Genba Sopanrao Moze College of Engineering Balewadi,No data found,No data found
925,Guru Nanak Dev Engineering College - [GNDEC ],No data found,No data found
926,Haryana Engineering College - [HEC],No data found,No data found
927,Holy Mary Institute of Technology and Science -[HITS],No data found,No data found
928,ITS Engineering College,No data found,No data found
929,ILM College of Engineering and Technology - [ILMCET],No data found,No data found
930,Indira College of Engineering & Management - [ICEM],No data found,No data found
931,Indra Ganesan College of Engineering - [IGCENG],No data found,No data found
932,K Ramakrishnan College of Technology - [KRCT],No data found,No data found
933,Kalam Institute of Technology - [KIT],No data found,No data found
934,Kandula Sreenivasa Reddy Memorial College of Engineering - [KSRMCE],No data found,No data found
935,Karavali Institute of Technology - [KIT],No data found,No data found
936,L.B.S. College of Engineering - [LBSCEK],No data found,No data found
937,Latha Mathavan Engineering College - [LMEC],No data found,No data found
938,Manipur Institute of Technology - [MIT],No data found,No data found
939,Modern Institute of Technology and Research Centre -[MITRC],No data found,No data found
940,Mohandas College of Engineering and Technology - [MCET],No data found,No data found
941,Narayana Engineering College - [NEC],No data found,No data found
942,Netaji Subhash Engineering College - [NSEC],No data found,No data found
943,R.M.K. College of Engineering and Technology - [RMKCET],No data found,No data found
944,RITEE Group of Institutions,RITEE Business School -[RIBS],"Raipur, Chhattisgarh"
944,RITEE Group of Institutions,RITEE College of Hotel Management- [RITCOHM],"Raipur, Chhattisgarh"
944,RITEE Group of Institutions,RITEE College Of Pharmacy-[RITCOP],"Raipur, Chhattisgarh"
944,RITEE Group of Institutions,RITEE College of Nursing - [RITCON],"Raipur, Chhattisgarh"
944,RITEE Group of Institutions,RITEE College of Management- [RITCOM],"Raipur, Chhattisgarh"
944,RITEE Group of Institutions,Raipur Institute of Technology- [RITEE],"Raipur, Chhattisgarh"
945,Rustamji Institute of Technology - [RJIT],No data found,No data found
946,SRK Institute of Technology,No data found,No data found
947,SS College of Engineering,No data found,No data found
948,Shaheed Udham Singh Engineering College - [SUSEC],No data found,No data found
949,Santhiram Engineering College Nandyal - [SREC],No data found,No data found
950,Shambhunath Institute of Engineering and Technology - [SIET],No data found,No data found
951,Shri Shankaracharya Institute of Professional Management and Technology - [SSIPMT],No data found,No data found
952,Siddhant College of Engineering - [SCOE] Sudumbare,No data found,No data found
953,Sipna's College of Engineering and Technology,No data found,No data found
954,Skyline Institute of Engineering and Technology - [SIET],No data found,No data found
955,Smt Kashibai Navale College of Engineering - [SKNCOE] Vadgaon,No data found,No data found
956,Smt. Indira Gandhi College of Engineering - [SIGCE],No data found,No data found
957,SR University - [SRU],No data found,No data found
958,Sree Chaitanya College of Engineering - [SCCE],No data found,No data found
959,Sri Jagadguru Chandrashekaranatha Swamiji Institute of Technology - [SJCIT],No data found,No data found
960,Sri Muthukumaran Institute of Technology - [SMIT],No data found,No data found
961,Srinivasa Ramanujan Institute of Technology - [SRIT],No data found,No data found
962,St. Joseph's College of Engineering and Technology - [SJCET] Palai,No data found,No data found
963,T.J.S. Engineering College,No data found,No data found
964,SRM TRP Engineering College,No data found,No data found
965,Global Institute of Technology and Management - [GITM],No data found,No data found
966,United Institute of Technology - [UIT],No data found,No data found
967,Chhatrapati Shivaji Institute of Technology - [CSIT],No data found,No data found
968,Panipat Institute of Engineering & Technology - [PIET],No data found,No data found
969,Sanskar Educational Group - [SEG],No data found,No data found
970,Usha Rama College of Engineering and Technology - [URCE],No data found,No data found
971,Vidya Vikas Institute of Engineering and Technology - [VVIET],No data found,No data found
972,Indus International University - [IIU],No data found,No data found
973,Yamuna Group Of Institutions - [YGI],No data found,No data found
974,Amiraj College of Engineering and Technology- [ACET],No data found,No data found
975,Annamacharya Institute of Technology and Sciences - [AITS],No data found,No data found
976,Jai Narain College of Technology & Science - [JNCTS],No data found,No data found
977,BVRIT Hyderabad College of Engineering for Women - [BVRITH],No data found,No data found
978,Jhulelal Institute of Technology - [JIT],No data found,No data found
979,MIC College of Technology,No data found,No data found
980,Guru Nanak Institute of Technology - [GNIT],No data found,No data found
981,KJ Institute of Engineering and Technology - [KJIT],No data found,No data found
982,"Solamalai College of Engineering, Veerapanjan",No data found,No data found
983,V V College of Engineering,No data found,No data found
984,SRM University Vadapalani Campus,No data found,No data found
985,CMR Group of Institutions,No data found,No data found
986,Aryans Group of Colleges,No data found,No data found
987,Graphic Era Hill University Bhimtal Campus - [GEHU],"Graphic Era Hill University Bhimtal Campus, School of Management","Nainital, Uttarakhand"
987,Graphic Era Hill University Bhimtal Campus - [GEHU],"Graphic Era Hill University Bhimtal Campus, School of Engineering and Technology","Dehradun, Uttarakhand"
988,Phonics Group of Institutions - [PGI],No data found,No data found
989,Vindhya Institute of Technology and Science - [VITS],No data found,No data found
990,K.K. Wagh Institute of Engineering Education & Research - [KKWIEER],No data found,No data found
991,Supreme Knowledge Foundation Group of Institutions - [SKFGI],No data found,No data found
992,Elitte College of Engineering - [ECE],No data found,No data found
993,Siddhartha Institute of Technology and Sciences - [SITS],No data found,No data found
994,Institute of Technology & Management - [ITM],No data found,No data found
995,Mahendra Institute of Technology - [MIT],No data found,No data found
996,Shri Rawatpura Sarkar University - [SRU],No data found,No data found
997,Jorhat Institute of Science and Technology - [JIST],No data found,No data found
998,Sri Shanmugha College of Engineering and Technology - [SSCET],No data found,No data found
999,KIIT College of Engineering,No data found,No data found
1000,Pune Vidyarthi Griha's College of Engineering & S.S. Dhamankar Institute of Management,No data found,No data found
