Serial No.,College Name,Company,Package,Job Roles,Headings
501,M.S. Ramaiah University of Applied Sciences - [MSRUAS],No data found,No data found,No data found,No data found
502,Swami Rama Himalayan University - [SRHU],No data found,No data found,No data found,No data found
503,Srinivas University,Number of Recruiters,180+,-,"Particulars, Placement Statistics (2022), Placement Statistics (2021)"
503,Srinivas University,Number of Offers,300+,-,"Particulars, Placement Statistics (2022), Placement Statistics (2021)"
503,Srinivas University,Highest Package,INR 20 LPA,INR 16 LPA,"Particulars, Placement Statistics (2022), Placement Statistics (2021)"
503,Srinivas University,Average Package,INR 4.5 LPA,INR 5.45 LPA,"Particulars, Placement Statistics (2022), Placement Statistics (2021)"
503,Srinivas University,Median Package,INR 10 LPA,-,"Particulars, Placement Statistics (2022), Placement Statistics (2021)"
503,Srinivas University,Top Recruiters,"Accenture, Axis Bank, Decathlon, KPMG, Oracle, Yes Bank","YesPeal Technologies Pvt. Ltd, Rinex Technologies, Chegg","Particulars, Placement Statistics (2022), Placement Statistics (2021)"
504,East West College of Engineering - [EWCE],No data found,No data found,No data found,No data found
505,Global Group of Institutes,No data found,No data found,No data found,No data found
506,Priyadarshini College of Engineering - [PCE],No data found,No data found,No data found,No data found
507,Jeppiaar Institute of Technology - [JIT],No data found,No data found,No data found,No data found
508,Seacom Skills University - [SSU],No data found,No data found,No data found,No data found
509,SRM University,Number of Recruiters,800+,-,"Particulars, Placement Statistics (2023), Placement Statistics (2022)"
509,SRM University,Number of Offers,541,1049,"Particulars, Placement Statistics (2023), Placement Statistics (2022)"
509,SRM University,Number of Students Placed,358,493,"Particulars, Placement Statistics (2023), Placement Statistics (2022)"
509,SRM University,Highest Package,INR 50 LPA,INR 45 LPA,"Particulars, Placement Statistics (2023), Placement Statistics (2022)"
509,SRM University,Average Package,INR 9.90 LPA,INR 8.48 LPA,"Particulars, Placement Statistics (2023), Placement Statistics (2022)"
509,SRM University,Super Dream Offers,105,99,"Particulars, Placement Statistics (2023), Placement Statistics (2022)"
509,SRM University,Marquee Offers,25,15,"Particulars, Placement Statistics (2023), Placement Statistics (2022)"
509,SRM University,International Offers,11,8,"Particulars, Placement Statistics (2023), Placement Statistics (2022)"
509,SRM University,Top Recruiters,"Amazon, TCS, IBM, Microsoft, TATA","Amazon, Adobe, Infosys, HealthRx, Bank of America","Particulars, Placement Statistics (2023), Placement Statistics (2022)"
510,University of Technology - [UOT],No data found,No data found,No data found,No data found
511,CT University - [CTU],No data found,No data found,No data found,No data found
512,Malla Reddy College of Engineering for Women - [MRCEW],No data found,No data found,No data found,No data found
513,Adichunchanagiri University - [ACU],No data found,No data found,No data found,No data found
514,Bhabha University - [BU],No data found,No data found,No data found,No data found
515,Sant Baba Bhag Singh University - [SBBSU],No data found,No data found,No data found,No data found
516,Shivajirao Kadam Group of Colleges,No data found,No data found,No data found,No data found
517,Rai University - [RU],No data found,No data found,No data found,No data found
518,Shri Krishna University - [SKU],No data found,No data found,No data found,No data found
519,Anand Institute of Higher Technology - [AIHT],No data found,No data found,No data found,No data found
520,Arunai Engineering College - [AEC],No data found,No data found,No data found,No data found
521,Bharati Vidyapeeth College of Engineering - [BVCOE],No data found,No data found,No data found,No data found
522,DMI College of Engineering - [DMICE],No data found,No data found,No data found,No data found
523,Dayananda Sagar Academy of Technology and Management - [DSATM],No data found,No data found,No data found,No data found
524,Dhole Patil College of Engineering - [DPCOE],No data found,No data found,No data found,No data found
525,Don Bosco Institute of Technology - [DBIT],No data found,No data found,No data found,No data found
526,Dronacharya Group of Institutions - [DGI],No data found,No data found,No data found,No data found
527,Gandhinagar Institute of Technology - [GIT],No data found,No data found,No data found,No data found
528,HMR Institute of Technology & Management - [HMRITM],No data found,No data found,No data found,No data found
529,Indore Institute of Science and Technology - [IIST],No data found,No data found,No data found,No data found
530,KSR College of Engineering,No data found,No data found,No data found,No data found
531,Loyola Institute of Technology - [LIT],No data found,No data found,No data found,No data found
532,Lucknow Institute of Technology - [LIT],No data found,No data found,No data found,No data found
533,Madha Engineering College,No data found,No data found,No data found,No data found
534,Maharaj Vijayaram Gajapathi Raj College of Engineering - [MVGRCE],No data found,No data found,No data found,No data found
535,Manav Rachna University - [MRU],Number of Companies Visited,290,80+,"Particulars, Placement Statistics 2023, Placement Statistics 2022"
535,Manav Rachna University - [MRU],Number of offers made,-,850+,"Particulars, Placement Statistics 2023, Placement Statistics 2022"
535,Manav Rachna University - [MRU],Students Placed,-,1000+,"Particulars, Placement Statistics 2023, Placement Statistics 2022"
535,Manav Rachna University - [MRU],Highest CTC,INR 54 LPA,INR 32 LPA,"Particulars, Placement Statistics 2023, Placement Statistics 2022"
535,Manav Rachna University - [MRU],Top Recruiters,"HCL, Ericsson, Amazon, Accenture, NIIT, L&T, Federal Bank, Samsung","IBM, Capgemini, Nokia, HCL, Sony, HSBC, Yamaha, Amazon","Particulars, Placement Statistics 2023, Placement Statistics 2022"
536,Orissa Engineering College - [OEC],No data found,No data found,No data found,No data found
537,RD Engineering College,No data found,No data found,No data found,No data found
538,Sri Indu Institute of Engineering & Technology - [SIIET],No data found,No data found,No data found,No data found
539,Rajalakshmi Institute of Technology - [RIT],No data found,No data found,No data found,No data found
540,Rajasthan Institute of Engineering and Technology - [RIET],No data found,No data found,No data found,No data found
541,Rajshree Institute of Management and Technology - [RIMT],No data found,No data found,No data found,No data found
542,SSM College of Engineering - [SSMCE],No data found,No data found,No data found,No data found
543,Sam College of Engineering and Technology - [SAMCET],No data found,No data found,No data found,No data found
544,Sanghvi Institute of Management and Science - [SIMS],No data found,No data found,No data found,No data found
545,Sarvajanik College of Engineering and Technology - [SCET],No data found,No data found,No data found,No data found
546,Seacom Engineering College,No data found,No data found,No data found,No data found
547,Seth Jai Parkash Mukand Lal Institute of Engineering and Technology - [JMIT],No data found,No data found,No data found,No data found
548,Shah and Anchor Kutchhi Engineering College - [SAKEC],No data found,No data found,No data found,No data found
549,Sri Indu College of Engineering and Technology - [SICET] Ibrahimpatnam,No data found,No data found,No data found,No data found
550,Sri Krishna Institute of Technology - [SKIT],No data found,No data found,No data found,No data found
551,Sriram Engineering College - [SEC],No data found,No data found,No data found,No data found
552,St. Thomas College of Engineering and Technology- [STC],No data found,No data found,No data found,No data found
553,Swami Vivekananda Institute of Science and Technology - [SVIST],No data found,No data found,No data found,No data found
554,Techno International New Town - [TINT],No data found,No data found,No data found,No data found
555,Theem College of Engineering - [TCOE],No data found,No data found,No data found,No data found
556,Xavier Institute of Engineering - [XIE],No data found,No data found,No data found,No data found
557,Velammal Institute of Technology - [VI-Tech],No data found,No data found,No data found,No data found
558,Vignan's Institute of Information Technology - [VIIT],No. of Total Students,-,1241,"Particulars, Placements Statistics 2023, Placements Statistics 2022"
558,Vignan's Institute of Information Technology - [VIIT],No. of Students Placed,754,1042,"Particulars, Placements Statistics 2023, Placements Statistics 2022"
558,Vignan's Institute of Information Technology - [VIIT],Placement Percentage,-,89%,"Particulars, Placements Statistics 2023, Placements Statistics 2022"
558,Vignan's Institute of Information Technology - [VIIT],Highest Package,28 LPA,-,"Particulars, Placements Statistics 2023, Placements Statistics 2022"
558,Vignan's Institute of Information Technology - [VIIT],Top Companies,"MyWays, Amazon,Juspay, Cisco, Accenture, Skylark, Gurukul","Amazon, IBM, Deolitte, Accenture, Federal Bank","Particulars, Placements Statistics 2023, Placements Statistics 2022"
559,Knowledge Institute of Technology - [KIOT],No. of recruiters participated,-,117,"Particulars, Placements Statistics (2021-22), Placements Statistics (2020-21)"
559,Knowledge Institute of Technology - [KIOT],No. of placement offers,-,645,"Particulars, Placements Statistics (2021-22), Placements Statistics (2020-21)"
559,Knowledge Institute of Technology - [KIOT],No. of students opted for the placement drive,406,515,"Particulars, Placements Statistics (2021-22), Placements Statistics (2020-21)"
559,Knowledge Institute of Technology - [KIOT],No. of students placed,355,489,"Particulars, Placements Statistics (2021-22), Placements Statistics (2020-21)"
559,Knowledge Institute of Technology - [KIOT],Placement Percentage,-,95%,"Particulars, Placements Statistics (2021-22), Placements Statistics (2020-21)"
559,Knowledge Institute of Technology - [KIOT],Highest CTC,INR 7 LPA,INR 18.50 LPA,"Particulars, Placements Statistics (2021-22), Placements Statistics (2020-21)"
559,Knowledge Institute of Technology - [KIOT],Average CTC,INR 3.54 LPA,INR 3.03 LPA,"Particulars, Placements Statistics (2021-22), Placements Statistics (2020-21)"
559,Knowledge Institute of Technology - [KIOT],Top Recruiters,"Zoho, Lumen, Virtusa, HCL. Cognizant, etc.","Virtusa, Aspire Systems, Cognizant, Montbleu, Caparo Engineering, East India Technologies etc","Particulars, Placements Statistics (2021-22), Placements Statistics (2020-21)"
560,Vasireddy Venkatadri Institute of Technology - [VVIT],No data found,No data found,No data found,No data found
561,Sushant University,No data found,No data found,No data found,No data found
562,William Carey University - [WCU],No data found,No data found,No data found,No data found
563,Career Point University - [CPU],No data found,No data found,No data found,No data found
564,SRMIST Delhi NCR Campus,No. Of Companies Visited,670+,1339+,"Particulars, 2020-2021, 2021-2022, 2022-2023 (Ongoing)"
564,SRMIST Delhi NCR Campus,Job Offers,7127 (Students Placed),12362+,"Particulars, 2020-2021, 2021-2022, 2022-2023 (Ongoing)"
564,SRMIST Delhi NCR Campus,Highest Package Offered,INR 35 LPA,INR 29 LPA,"Particulars, 2020-2021, 2021-2022, 2022-2023 (Ongoing)"
565,"Chhotubhai Gopalbhai Patel Institute of Technology, Uka Tarsadia University - [CGPIT]",No data found,No data found,No data found,No data found
566,K.S. School of Engineering and Management- [KSSEM],No data found,No data found,No data found,No data found
567,Vivekananda Institute of Technology - [VIT],No data found,No data found,No data found,No data found
568,PERI Institute of Technology - [PERIT],No data found,No data found,No data found,No data found
569,Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering and Technology - [VPKBIET] Baramati,No data found,No data found,No data found,No data found
570,Adhiparasakthi College of Engineering Arcot - [APCE],No data found,No data found,No data found,No data found
571,SRM Institute of Science and Technology Ramapuram Campus,No data found,No data found,No data found,No data found
572,St. Andrews Institute of Technology and Management - [SAITM],No data found,No data found,No data found,No data found
573,CMR Technical Campus - [CMRTC],Students Placed,578 (In-Progress),No data found,"Particulars, Placement Highlights 2024"
573,CMR Technical Campus - [CMRTC],Highest Package,INR 44 LPA,No data found,"Particulars, Placement Highlights 2024"
573,CMR Technical Campus - [CMRTC],Students Placed in Accenture,123,No data found,"Particulars, Placement Highlights 2024"
573,CMR Technical Campus - [CMRTC],Students Placed in Capgemini,103,No data found,"Particulars, Placement Highlights 2024"
574,"SRM, Institute of Technology",No data found,No data found,No data found,No data found
575,"University College of Engineering, JNTUK",No data found,No data found,No data found,No data found
576,St.Joseph's Institute of Technology - [SJIT],No data found,No data found,No data found,No data found
577,Ramco Institute of Technology - [RIT],No data found,No data found,No data found,No data found
578,ITM Vocational University - [ITMVU],No data found,No data found,No data found,No data found
579,"Greater Noida Institute of Technology, IPU - [GNIT]",No data found,No data found,No data found,No data found
580,Netaji Subhas University - [NSU],No data found,No data found,No data found,No data found
581,Greater Noida Institute of Technology (Engineering Institute),No data found,No data found,No data found,No data found
582,Arunodaya University,No data found,No data found,No data found,No data found
583,Shri Guru Ram Rai University - [SGRRU],No data found,No data found,No data found,No data found
584,JSS Academy of Technical Education - [JSSATE],No data found,No data found,No data found,No data found
585,SDM College of Engineering and Technology - [SDMCET],No data found,No data found,No data found,No data found
586,Jagdishprasad Jhabarmal Tibrewala University - [JJTU],No data found,No data found,No data found,No data found
587,Jawaharlal Nehru Engineering College - [JNEC],No data found,No data found,No data found,No data found
588,Mohamed Sathak Engineering College - [MSEC],No data found,No data found,No data found,No data found
589,AVS Engineering College - [AVSEC],No data found,No data found,No data found,No data found
590,Ahmedabad Institute of Technology,No data found,No data found,No data found,No data found
591,Amritsar College of Engineering and Technology - [ACET],No data found,No data found,No data found,No data found
592,Anand International College of Engineering,No data found,No data found,No data found,No data found
593,M H Saboo Siddik College of Engineering - [MHSSCOE],No data found,No data found,No data found,No data found
594,Aurangabad College of Engineering - [ACE],No data found,No data found,No data found,No data found
595,Drs. Kiran and Pallavi Patel Global University,No data found,No data found,No data found,No data found
596,Cambridge Institute of Technology - [CIT],No data found,No data found,No data found,No data found
597,Coimbatore Institute of Engineering and Technology - [CIET],No data found,No data found,No data found,No data found
598,College of Engineering Thalassery,No data found,No data found,No data found,No data found
599,D. Y. Patil College of Engineering,No data found,No data found,No data found,No data found
600,Dr. Sudhir Chandra Sur Institute of Technology & Sports Complex - [SURTECH],No data found,No data found,No data found,No data found
601,East Point Group of Institutions - [EPGI],No data found,No data found,No data found,No data found
602,GITA Autonomous College - [GITA College],No data found,No data found,No data found,No data found
603,Global Institute of Technology - [GIT],No data found,No data found,No data found,No data found
604,Godavari Global University - [GGU],No data found,No data found,No data found,No data found
605,Guru Nanak Dev Engineering College - [GNDEC],No data found,No data found,No data found,No data found
606,IFET College of Engineering - [IFET],No data found,No data found,No data found,No data found
607,KMCT College of Engineering,No data found,No data found,No data found,No data found
608,KPR Institute of Engineering & Technology - [KPRIET],No data found,No data found,No data found,No data found
609,Kathir College of Engineering,No data found,No data found,No data found,No data found
610,Lakireddy Bali Reddy College of Engineering - [LBRCE],No data found,No data found,No data found,No data found
611,MEA Engineering College- [MEAEC],No data found,No data found,No data found,No data found
612,M. Kumarasamy College of Engineering - [MKCE],No data found,No data found,No data found,No data found
613,Mahaveer Institute of Science and Technology- [MIST],No data found,No data found,No data found,No data found
614,Mailam Engineering College,No data found,No data found,No data found,No data found
615,Manakula Vinayagar Institute of Technology - [MVIT],No data found,No data found,No data found,No data found
616,Marthandam College of Engineering and Technology - [MACET],No data found,No data found,No data found,No data found
617,PA College of Engineering - [PACE],No data found,No data found,No data found,No data found
618,Rajagiri School of Engineering & Technology - [RSET],No data found,No data found,No data found,No data found
619,Sahrdaya College of Engineering - [SCE] Kodakara,No data found,No data found,No data found,No data found
620,Sanjivani College of Engineering,No data found,No data found,No data found,No data found
621,Saroj Mohan Institute of Technology - [SMIT],No data found,No data found,No data found,No data found
622,Seemanta Engineering College,No data found,No data found,No data found,No data found
623,Sengunthar Engineering College,No data found,No data found,No data found,No data found
624,Shivani Engineering College - [SEC],No data found,No data found,No data found,No data found
625,Sri Venkateshwara College of Engineering - [SVCE],No data found,No data found,No data found,No data found
626,Swami Vivekananda Institute of Technology - [SVIT],No data found,No data found,No data found,No data found
627,TKR College of Engineering and Technology - [TKRCET],No data found,No data found,No data found,No data found
628,Trinity College of Engineering,No data found,No data found,No data found,No data found
629,APS College of Engineering - [APS],No data found,No data found,No data found,No data found
630,College of Engineering - [COER],No data found,No data found,No data found,No data found
631,Park College of Engineering and Technology - [PCET],No data found,No data found,No data found,No data found
632,"University Institute of Information Technology, Himachal Pradesh University - [UIIT]",No data found,No data found,No data found,No data found
633,GD Goenka University - [GDGU],Highest Package,INR 17.5 LPA,INR 20.7 LPA,"Particulars, Placements Statistics (2020-22), Placements Statistics (2019-21)"
633,GD Goenka University - [GDGU],Median Package,INR 4.73 LPA,INR 3.6 LPA,"Particulars, Placements Statistics (2020-22), Placements Statistics (2019-21)"
633,GD Goenka University - [GDGU],Top Recruiters,"Wipro, HCL, Decathlon","Adobe, Deloitte, Axis Bank","Particulars, Placements Statistics (2020-22), Placements Statistics (2019-21)"
634,NIILM University,No data found,No data found,No data found,No data found
635,IEC University Baddi - [ICEU],No data found,No data found,No data found,No data found
636,ITM (SLS) Baroda University,No data found,No data found,No data found,No data found
637,ISL Engineering College - [ISLEC],No data found,No data found,No data found,No data found
638,Trident Academy of Technology,No data found,No data found,No data found,No data found
639,Maulana Azad University,No data found,No data found,No data found,No data found
640,Himalayan University - [HU],No data found,No data found,No data found,No data found
641,People's University,No data found,No data found,No data found,No data found
642,Amrita School of Engineering - [ASE],No data found,No data found,No data found,No data found
643,Ganga Group of Institutions - [GGI],No data found,No data found,No data found,No data found
644,RajaRajeswari College of Engineering - [RRCE],No data found,No data found,No data found,No data found
645,Sri Manakula Vinayagar Engineering College - [SVMEC],No data found,No data found,No data found,No data found
646,International Institute of Technology and Management - [IITM],No data found,No data found,No data found,No data found
647,Shobhit University,No data found,No data found,No data found,No data found
648,Maharishi University of Information Technology - [MUIT],No data found,No data found,No data found,No data found
649,Vidya Knowledge Park - [VKP],No data found,No data found,No data found,No data found
650,Jaypee University Anoopshahr,No data found,No data found,No data found,No data found
651,St.Joseph University,No data found,No data found,No data found,No data found
652,Rishihood University,No data found,No data found,No data found,No data found
653,Sarala Birla University - [SBU],No data found,No data found,No data found,No data found
654,Radha Govind University - [RGU],No data found,No data found,No data found,No data found
655,Kavikulguru Institute of Technology and Science - [KITS],No data found,No data found,No data found,No data found
656,Stanley College of Engineering and Technology for Women - [SCETW],Number of Recruiters,33,64,"Particulars, Placements Statistics (2023), Placements Statistics (2022)"
656,Stanley College of Engineering and Technology for Women - [SCETW],Number of Students Placed,749,1026,"Particulars, Placements Statistics (2023), Placements Statistics (2022)"
656,Stanley College of Engineering and Technology for Women - [SCETW],Highest Package,INR 30 LPA,INR 13.50 LPA,"Particulars, Placements Statistics (2023), Placements Statistics (2022)"
656,Stanley College of Engineering and Technology for Women - [SCETW],Lowest Package,INR 3.2 LPA,INR 3 LPA,"Particulars, Placements Statistics (2023), Placements Statistics (2022)"
656,Stanley College of Engineering and Technology for Women - [SCETW],Top Recruiters,"Mu Sigma, Fractal Analytics, Hewlett Packard Enterprise, Trellix, Flipkart, Publicis Sapient etc","Flipkart, Swiss Bank UBS, Rakuten, Publicis Sapient, Wiley etc","Particulars, Placements Statistics (2023), Placements Statistics (2022)"
657,Aditya Institute of Technology and Management -[AITAM] Tekkali,No data found,No data found,No data found,No data found
658,Anand Engineering College - [AEC],No data found,No data found,No data found,No data found
659,Andhra Loyola Institute of Engineering - [ALIET],No data found,No data found,No data found,No data found
660,Baba Banda Singh Bahadur Engineering College - [BBSBEC],Highest Package,INR 7 LPA to INR 8 LPA,No data found,"Particulars, Placements 2023 Highlights"
660,Baba Banda Singh Bahadur Engineering College - [BBSBEC],Average Package,INR 4 LPA,No data found,"Particulars, Placements 2023 Highlights"
660,Baba Banda Singh Bahadur Engineering College - [BBSBEC],Top Recruiters,"TCS, ZScaler, Wipro, Tech Mahindra",No data found,"Particulars, Placements 2023 Highlights"
660,Baba Banda Singh Bahadur Engineering College - [BBSBEC],Placement Percentage,65%,No data found,"Particulars, Placements 2023 Highlights"
661,Bangalore College of Engineering and Technology-[BCET],No data found,No data found,No data found,No data found
662,Bankura Unnayani Institute of Engineering - [BUIE],No data found,No data found,No data found,No data found
663,Chadalawada Ramanamma Engineering College - [CREC],No data found,No data found,No data found,No data found
664,Chettinad College of Engineering and Technology - [CCET],No data found,No data found,No data found,No data found
665,"College of Engineering And Management, Kolaghat",No data found,No data found,No data found,No data found
666,DAV Institute of Engineering and Technology - [DAVIET],No data found,No data found,No data found,No data found
667,Dhanalakshmi Srinivasan Engineering College - [DSEC],No data found,No data found,No data found,No data found
668,Ellenki College of Engineering and Technology - [ECET],No data found,No data found,No data found,No data found
669,GKM College of Engineering and Technology - [GKMCET],No data found,No data found,No data found,No data found
670,G L Bajaj Institute of Technology and Management,Number of Students Selected,35 (So Far),No data found,"Particulars, Placement Statistics 2024"
