Serial No.,College Name,Company,Package,Job Roles,Headings
886,Vishveshwarya Group of Institutions - [VGI],No data found,No data found,No data found,No data found
887,NIIT University - [NU],Percentage of Students Placed,100%,100%,"Category, 2022, 2023"
887,NIIT University - [NU],Number of Companies Participated,700+,700+,"Category, 2022, 2023"
887,NIIT University - [NU],Highest CTC,INR 25.12 LPA,INR 29.64 LPA,"Category, 2022, 2023"
887,NIIT University - [NU],Average CTC (Top 25%),-,INR 12.9 LPA,"Category, 2022, 2023"
887,NIIT University - [NU],Average CTC,INR 6.67 LPA,-,"Category, 2022, 2023"
887,NIIT University - [NU],Top Recruiters,"IBM, TCS, Zomato, etc","Volkswagen, EY, Infosys, TCS, etc","Category, 2022, 2023"
888,CT Group of Institutions,No data found,No data found,No data found,No data found
889,ABMSP's Anantrao Pawar College of Engineering & Research - [APCOER],No data found,No data found,No data found,No data found
890,Institute of Technology & Management - [ITM],No data found,No data found,No data found,No data found
891,JCT College of Engineering and Technology,No data found,No data found,No data found,No data found
892,JIMS Engineering Management Technical Campus- [JEMTEC],No data found,No data found,No data found,No data found
893,Dhanalakshmi Srinivasan College of Engineering - [DSCE],No data found,No data found,No data found,No data found
894,Vaigai College of Engineering- [VCE],No data found,No data found,No data found,No data found
895,Jagannath University,No data found,No data found,No data found,No data found
896,Bhopal Institute of Technology & Science - [BITS],No data found,No data found,No data found,No data found
897,St.Mary's Engineering College - [SMEC],No data found,No data found,No data found,No data found
898,Maharishi University of Information Technology -[MUIT],No data found,No data found,No data found,No data found
899,Meerut Institute of Technology - [MIT],No data found,No data found,No data found,No data found
900,Institute of Technology and Management - [ITM],No data found,No data found,No data found,No data found
901,VSB College of Engineering Technical Campus,No data found,No data found,No data found,No data found
902,Guru Nanak Institutions Technical Campus - [GNITC],No data found,No data found,No data found,No data found
903,Bineswar Brahma Engineering College- [BBEC],No data found,No data found,No data found,No data found
904,Rawal Institutions,Number of Recruiters,160,No data found,"Particulars, Placements Statistics 2022"
904,Rawal Institutions,Number of Students Placed,127,No data found,"Particulars, Placements Statistics 2022"
904,Rawal Institutions,Highest Salary,INR 9.5 LPA,No data found,"Particulars, Placements Statistics 2022"
904,Rawal Institutions,Average Salary,INR 2.5 LPA,No data found,"Particulars, Placements Statistics 2022"
904,Rawal Institutions,Lowest Salary,INR 1.56 LPA,No data found,"Particulars, Placements Statistics 2022"
904,Rawal Institutions,Top Recruiters,"Nagarro, NTT Data, Motherson, Wipro, Accenture, TCS, Amber, Capgemini",No data found,"Particulars, Placements Statistics 2022"
905,Madhyanchal Professional University - [MPU],No data found,No data found,No data found,No data found
906,Yenepoya Institute of Technology - [YIT],No data found,No data found,No data found,No data found
907,Sapkal Knowledge Hub - [SKH],No data found,No data found,No data found,No data found
908,International School of Engineering - [INSOFE],No data found,No data found,No data found,No data found
909,Shikshapeeth College of Management and Technology - [SCMT],No data found,No data found,No data found,No data found
910,Thakur Institute of Aviation Technology - [TIAT],No data found,No data found,No data found,No data found
911,BFIT Group of Institutions - [BFIT],No data found,No data found,No data found,No data found
912,"AVN Institute of Engineering and Technology - [AVNIET], Ibrahimpatnam",No data found,No data found,No data found,No data found
913,Amrita Sai Institute of Science and Technology - [ASIST],No data found,No data found,No data found,No data found
914,Arya College of Engineering,No data found,No data found,No data found,No data found
915,Bahubali College of Engineering - [BCE],No data found,No data found,No data found,No data found
916,Bearys Institute of Technology-[BIT],No data found,No data found,No data found,No data found
917,Bharat Institute of Technology - [BIT],No data found,No data found,No data found,No data found
918,Bharati Vidyapeeth College of Engineering - [BVCOE] Navi Mumbai,No data found,No data found,No data found,No data found
919,Christ College of Engineering and Technology,No data found,No data found,No data found,No data found
920,Coorg Institute of Technology - [CIT],No data found,No data found,No data found,No data found
921,Dr. Sivanthi Aditanar College of engineering - [SACOE],No data found,No data found,No data found,No data found
922,G. Pullaiah College of Engineering and Technology - [GPCET],No data found,No data found,No data found,No data found
923,GSSS Institute of Engineering and Technology for Women - [GSSSIETW],Total Recruiters,-,105,"Batch, Placement Statistics 2023, Placement Statistics 2022"
923,GSSS Institute of Engineering and Technology for Women - [GSSSIETW],Total Offers,710,733,"Batch, Placement Statistics 2023, Placement Statistics 2022"
923,GSSS Institute of Engineering and Technology for Women - [GSSSIETW],Total Dream Offers (Above INR 6.5 LPA),183,132,"Batch, Placement Statistics 2023, Placement Statistics 2022"
923,GSSS Institute of Engineering and Technology for Women - [GSSSIETW],Total Offers Above INR 7 LPA,-,143,"Batch, Placement Statistics 2023, Placement Statistics 2022"
923,GSSS Institute of Engineering and Technology for Women - [GSSSIETW],Total Offers Above INR 10 LPA,-,52,"Batch, Placement Statistics 2023, Placement Statistics 2022"
923,GSSS Institute of Engineering and Technology for Women - [GSSSIETW],Total Super Dream Offers (Above INR 15 LPA),18,11,"Batch, Placement Statistics 2023, Placement Statistics 2022"
923,GSSS Institute of Engineering and Technology for Women - [GSSSIETW],Highest CTC,INR 20 LPA,INR 21.4 LPA,"Batch, Placement Statistics 2023, Placement Statistics 2022"
923,GSSS Institute of Engineering and Technology for Women - [GSSSIETW],Top Recruiters,"Samsung R&D, HPE R&D, Lam Research, Trellix, Dell Technologies, etc.","Amazon, Samsung Semiconductor, Loweâ€™s India, Lululemon, etc.","Batch, Placement Statistics 2023, Placement Statistics 2022"
924,Genba Sopanrao Moze College of Engineering Balewadi,No data found,No data found,No data found,No data found
925,Guru Nanak Dev Engineering College - [GNDEC ],No data found,No data found,No data found,No data found
926,Haryana Engineering College - [HEC],No data found,No data found,No data found,No data found
927,Holy Mary Institute of Technology and Science -[HITS],No data found,No data found,No data found,No data found
928,ITS Engineering College,Highest Package,INR 42 LPA,INR 42 LPA,"Particulars, Placements Statistics 2023, Placements Statistics 2022"
928,ITS Engineering College,No. of Offers,142,386,"Particulars, Placements Statistics 2023, Placements Statistics 2022"
928,ITS Engineering College,No. of Companies Visited,111,327,"Particulars, Placements Statistics 2023, Placements Statistics 2022"
928,ITS Engineering College,Placement Percentage,80%,-,"Particulars, Placements Statistics 2023, Placements Statistics 2022"
928,ITS Engineering College,Top Recruiters,"Linked In, Infosys, Paytm, TCS, HCL, VMware, BYJUâ€™s, Amazon. PUMA, Wipro, Naukri.com etc","Goldman Sachs, unthinkable, Wipro, Tata Consultancy Services, Cognizant, BYJUs, Intellipaat etc.","Particulars, Placements Statistics 2023, Placements Statistics 2022"
929,ILM College of Engineering and Technology - [ILMCET],No data found,No data found,No data found,No data found
930,Indira College of Engineering & Management - [ICEM],No data found,No data found,No data found,No data found
931,Indra Ganesan College of Engineering - [IGCENG],No data found,No data found,No data found,No data found
932,K Ramakrishnan College of Technology - [KRCT],No data found,No data found,No data found,No data found
933,Kalam Institute of Technology - [KIT],No data found,No data found,No data found,No data found
934,Kandula Sreenivasa Reddy Memorial College of Engineering - [KSRMCE],No data found,No data found,No data found,No data found
935,Karavali Institute of Technology - [KIT],No data found,No data found,No data found,No data found
936,L.B.S. College of Engineering - [LBSCEK],No data found,No data found,No data found,No data found
937,Latha Mathavan Engineering College - [LMEC],No data found,No data found,No data found,No data found
938,Manipur Institute of Technology - [MIT],No data found,No data found,No data found,No data found
939,Modern Institute of Technology and Research Centre -[MITRC],No data found,No data found,No data found,No data found
940,Mohandas College of Engineering and Technology - [MCET],No data found,No data found,No data found,No data found
941,Narayana Engineering College - [NEC],No data found,No data found,No data found,No data found
942,Netaji Subhash Engineering College - [NSEC],No data found,No data found,No data found,No data found
943,R.M.K. College of Engineering and Technology - [RMKCET],No data found,No data found,No data found,No data found
944,RITEE Group of Institutions,No data found,No data found,No data found,No data found
945,Rustamji Institute of Technology - [RJIT],No data found,No data found,No data found,No data found
946,SRK Institute of Technology,No data found,No data found,No data found,No data found
947,SS College of Engineering,No data found,No data found,No data found,No data found
948,Shaheed Udham Singh Engineering College - [SUSEC],No data found,No data found,No data found,No data found
949,Santhiram Engineering College Nandyal - [SREC],No data found,No data found,No data found,No data found
950,Shambhunath Institute of Engineering and Technology - [SIET],No data found,No data found,No data found,No data found
951,Shri Shankaracharya Institute of Professional Management and Technology - [SSIPMT],No data found,No data found,No data found,No data found
952,Siddhant College of Engineering - [SCOE] Sudumbare,No data found,No data found,No data found,No data found
953,Sipna's College of Engineering and Technology,No data found,No data found,No data found,No data found
954,Skyline Institute of Engineering and Technology - [SIET],No data found,No data found,No data found,No data found
955,Smt Kashibai Navale College of Engineering - [SKNCOE] Vadgaon,No data found,No data found,No data found,No data found
956,Smt. Indira Gandhi College of Engineering - [SIGCE],No data found,No data found,No data found,No data found
957,SR University - [SRU],No data found,No data found,No data found,No data found
958,Sree Chaitanya College of Engineering - [SCCE],No data found,No data found,No data found,No data found
959,Sri Jagadguru Chandrashekaranatha Swamiji Institute of Technology - [SJCIT],No data found,No data found,No data found,No data found
960,Sri Muthukumaran Institute of Technology - [SMIT],No data found,No data found,No data found,No data found
961,Srinivasa Ramanujan Institute of Technology - [SRIT],Participating Companies,45,47,"Particulars, Placement Statistics 2023-2024, Placement Statistics 2022- 2023"
961,Srinivasa Ramanujan Institute of Technology - [SRIT],Total Students Registered,600,81,"Particulars, Placement Statistics 2023-2024, Placement Statistics 2022- 2023"
961,Srinivasa Ramanujan Institute of Technology - [SRIT],Students Placed,529,317,"Particulars, Placement Statistics 2023-2024, Placement Statistics 2022- 2023"
961,Srinivasa Ramanujan Institute of Technology - [SRIT],Highest CTC,INR 9 LPA,INR 11.77 LPA,"Particulars, Placement Statistics 2023-2024, Placement Statistics 2022- 2023"
961,Srinivasa Ramanujan Institute of Technology - [SRIT],Top Recruiters,"Pilog India Pvt/ Ltd, Cape Electric, Synetic Systems, INDO-MIM, The India Cements Ltd, Wilco Source Systems, Accenture, etc","Tech Mahindra, CTS, Cloud Kinetics, TCS, Hexaware","Particulars, Placement Statistics 2023-2024, Placement Statistics 2022- 2023"
961,Srinivasa Ramanujan Institute of Technology - [SRIT],Job Profiles Offered,"Trainee Material Engineer, Software Engineer, Area Relationship Executive, Trainee Software Engineer, Engineer- Trainee, etc","Software Engineer- Developer, Graduate Engineer Trainee, Associate Software Engineer, Programmer Analyst, etc","Particulars, Placement Statistics 2023-2024, Placement Statistics 2022- 2023"
962,St. Joseph's College of Engineering and Technology - [SJCET] Palai,No data found,No data found,No data found,No data found
963,T.J.S. Engineering College,No data found,No data found,No data found,No data found
964,SRM TRP Engineering College,No data found,No data found,No data found,No data found
965,Global Institute of Technology and Management - [GITM],No data found,No data found,No data found,No data found
966,United Institute of Technology - [UIT],No data found,No data found,No data found,No data found
967,Chhatrapati Shivaji Institute of Technology - [CSIT],No data found,No data found,No data found,No data found
968,Panipat Institute of Engineering & Technology - [PIET],No data found,No data found,No data found,No data found
969,Sanskar Educational Group - [SEG],6Wresearch,INR 4.2 LPA,"B.TECH(All Branch),MBA(All Branch)","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Adepita Inc,INR 3.6 LPA,"B.TECH(CSE),BCA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Aerolith Business Pvt. Ltd.,INR 3.8 LPA,"BBA,BCA,MBA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Affinitive Technologies,INR 3 LPA,B.TECH(CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Agami Technologies Pvt. Ltd.,INR 2.6 LPA,B.TECH (CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Amaryllis Alliance Pvt. Ltd.,INR 6.2 LPA,BBA & MBA,"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Aryson Technologies,INR 3 LPA,B.TECH (All Branches) & BCA,"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Bajaj Capital Ltd.,INR 3 LPA,"B.TECH (All Branch) , BCA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Bajaj Capital Ltd.,INR 2.8 LPA,"B.TECH(All Branch) , BCA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Befilkr.in,INR 5 LPA,BBA & MBA,"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Beryl System Pvt. Ltd.,INR 3.6 LPA,B.TECH (CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Big Oh Notation Pvt. Ltd.,INR 4.5-5.2 LPA,"B.TECH(CSE),BCA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Blue Apple Technologies Pvt. Ltd.,INR 2.2 LPA,B.TECH (CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],British Telecom,INR 2.4 LPA,B.TECH (ECE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Centilytics,INR 2.4 LPA,"B.TECH(All Branch), BBA,BCA,MBA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Cloud Analogy,INR 3.5 LPA,B.TECH(CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Cloud Centric Infotech Pvt. Ltd.,INR 3.6 LPA,B.TECH(CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Codewraps Pvt. Ltd.,INR 4.2 LPA,B.TECH(CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Cogniscient Business Solution Pvt. Ltd.,INR 4.8 LPA,B.TECH (CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Densenium,INR 4 LPA,BCA,"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Drabito Technologies Pvt. Ltd.,INR 2.8 LPA,"B.TECH(CSE),BCA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Drishti IAS,INR 3.4 LPA,MBA(All Branch),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Dyson,INR 4.2 LPA,MBA,"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Ennovation Techserv Pvt. Ltd.,INR 4.2 LPA,B.TECH(CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Eveez Pvt. Ltd.,INR 3.5 LPA,B.TECH(CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Evelyn Learning System Pvt. Ltd.,INR 5.4 LPA,B.TECH (All Branches) & BCA & BCA,"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Extramarks Education Pvt. Ltd.,INR 4 LPA,"BBA , BCA, B.TECH(All Bracnhes)","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],FUNDreamaz Global Marketing Pvt. Ltd.,INR 7 LPA,BBA & MBA,"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Global Audio TEXt Solution Pvt. Ltd.,INR 4.2 LPA,"B.TECH(ECE), BBA, MBA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Grapecity India Pvt. Ltd.,INR 7.2 LPA,B.TECH (CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Grapecity India Pvt. Ltd.,INR 5-6 LPA,B.TECH (All Branch),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Grapus Pvt. Ltd.,INR 5.5 LPA,"B.TECH(CSE),BCA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Impledge Technologies,INR 5.5 LPA,"B.TECH(CSE), (ME)","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],India Mart,INR 5.5 LPA,"MBA,B.TECH(All Branch)","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Info Edge India Ltd.,INR 4.2 LPA,MBA,"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Jaro Education,INR 4.2 LPA,"BBA , BCA, B.TECH(All Bracnhes)","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Just Dial,INR 4.2 LPA,B.TECH(CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Keyideas Infotech (P) Ltd.,INR 5 LPA,BBA & MBA,"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],KMG IT Services Pvt. Ltd.,INR 6 LPA,B.TECH (CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Krishna Maruti Ltd.,INR 3 LPA,Polytechnic (ME),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Mansukh Group,INR 4.8 LPA,MBA,"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Master Capital Service Limited,INR 3.5 LPA,"B.TECH(CSE),MBA,BBA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Maxtra Technologies Pvt. Ltd.,INR 3.4 LPA,B.TECH(All Branch),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Micromatic Grinding Technologies Ltd.,INR 2.4 LPA,Polytechnic (ME),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Mobilioitte Technologies India Pvt. Ltd.,INR 2.8 LPA,"B.TECH(CSE),BCA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Nettechnocrats IT Services Pvt. Ltd.,INR 5.2 LPA,B.TECH(All Branch),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],NTT Data,INR 2.2 LPA,B.TECH (All Branch),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Paisa Bazar,INR 4.2 LPA,B.TECH(CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Panoviz Business Technology Pvt. Ltd.,INR 4.2 LPA,"MBA,B.TECH(All Branch)","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Persol Kelly Pvt. Ltd.,INR 3.6 LPA,"BCA,BBA,MBA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Progressive Infotech,INR 3.5 LPA,B.TECH(CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Rajsan Technologies Pvt. Ltd.,INR 4 LPA,B.TECH (CSE) & BCA,"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Shyam Spectra Pvt. Ltd.,INR 4.2 LPA,"B.TECH(All branch),BBA,MBA","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],SkyTrust IT solution,INR 5.5 LPA,B.TECH(CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Systaldyn,INR 3.6 LPA,B.TECH(CSE),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Taskus India Pvt. Ltd.,INR 5.5 LPA,"MBA,B.TECH(All Branch)","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],uCertify,INR 4.2 LPA,B.TECH (All Branches),"Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Vansh Constructions,INR 2.2 LPA,"B.TECH, Polytechnic (CE)","Company Name, Package Offered, Branches Eligible"
969,Sanskar Educational Group - [SEG],Womeki Investors Clud Pvt. Ltd,INR 5.5 LPA,"B.TECH(All Branch),MBA(All Branch)","Company Name, Package Offered, Branches Eligible"
970,Usha Rama College of Engineering and Technology - [URCE],No data found,No data found,No data found,No data found
971,Vidya Vikas Institute of Engineering and Technology - [VVIET],No data found,No data found,No data found,No data found
972,Indus International University - [IIU],No data found,No data found,No data found,No data found
973,Yamuna Group Of Institutions - [YGI],No data found,No data found,No data found,No data found
974,Amiraj College of Engineering and Technology- [ACET],No data found,No data found,No data found,No data found
975,Annamacharya Institute of Technology and Sciences - [AITS],No data found,No data found,No data found,No data found
976,Jai Narain College of Technology & Science - [JNCTS],No data found,No data found,No data found,No data found
977,BVRIT Hyderabad College of Engineering for Women - [BVRITH],No data found,No data found,No data found,No data found
978,Jhulelal Institute of Technology - [JIT],No data found,No data found,No data found,No data found
979,MIC College of Technology,No data found,No data found,No data found,No data found
980,Guru Nanak Institute of Technology - [GNIT],Average Package,INR 4.80 LPA,No data found,"Highest Package, INR 26.50 LPA"
981,KJ Institute of Engineering and Technology - [KJIT],No data found,No data found,No data found,No data found
982,"Solamalai College of Engineering, Veerapanjan",No data found,No data found,No data found,No data found
983,V V College of Engineering,No data found,No data found,No data found,No data found
984,SRM University Vadapalani Campus,No data found,No data found,No data found,No data found
985,CMR Group of Institutions,No data found,No data found,No data found,No data found
986,Aryans Group of Colleges,No data found,No data found,No data found,No data found
987,Graphic Era Hill University Bhimtal Campus - [GEHU],No data found,No data found,No data found,No data found
988,Phonics Group of Institutions - [PGI],No data found,No data found,No data found,No data found
989,Vindhya Institute of Technology and Science - [VITS],No data found,No data found,No data found,No data found
990,K.K. Wagh Institute of Engineering Education & Research - [KKWIEER],No data found,No data found,No data found,No data found
991,Supreme Knowledge Foundation Group of Institutions - [SKFGI],No data found,No data found,No data found,No data found
992,Elitte College of Engineering - [ECE],No data found,No data found,No data found,No data found
993,Siddhartha Institute of Technology and Sciences - [SITS],No data found,No data found,No data found,No data found
994,Institute of Technology & Management - [ITM],No data found,No data found,No data found,No data found
995,Mahendra Institute of Technology - [MIT],No data found,No data found,No data found,No data found
996,Shri Rawatpura Sarkar University - [SRU],No data found,No data found,No data found,No data found
997,Jorhat Institute of Science and Technology - [JIST],No data found,No data found,No data found,No data found
998,Sri Shanmugha College of Engineering and Technology - [SSCET],No data found,No data found,No data found,No data found
999,KIIT College of Engineering,No data found,No data found,No data found,No data found
1000,Pune Vidyarthi Griha's College of Engineering & S.S. Dhamankar Institute of Management,No data found,No data found,No data found,No data found
